#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=3241, tid=1978143840
#  fatal error: caught unhandled signal 8
#
# JRE version: OpenJDK Runtime Environment (7.0_95) (build 1.7.0_95-b00)
# Java VM: OpenJDK Zero VM (24.95-b01 mixed mode linux-arm )
# Derivative: IcedTea 2.6.4
# Distribution: Raspbian GNU/Linux 8.0 (jessie), package 7u95-2.6.4-1~deb8u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x75b05a70):  JavaThread "main" [_thread_in_native, id=3246, stack(0x75ce3000,0x75e82000)]
50b20000-50b21000 rw-p 00034000 b3:02 9858       /usr/lib/arm-linux-gnueabihf/libjpeg.so.62.1.0
50b21000-50b31000 rw-p 00000000 00:00 0 
50b31000-50c52000 r-xp 00000000 b3:02 40054      /usr/local/lib/libopencv_calib3d.so.3.1.0
50c52000-50c61000 ---p 00121000 b3:02 40054      /usr/local/lib/libopencv_calib3d.so.3.1.0
50c61000-50c63000 rw-p 00120000 b3:02 40054      /usr/local/lib/libopencv_calib3d.so.3.1.0
50c63000-50cf1000 r-xp 00000000 b3:02 40051      /usr/local/lib/libopencv_features2d.so.3.1.0
50cf1000-50d00000 ---p 0008e000 b3:02 40051      /usr/local/lib/libopencv_features2d.so.3.1.0
50d00000-50d03000 rw-p 0008d000 b3:02 40051      /usr/local/lib/libopencv_features2d.so.3.1.0
50d03000-50e3d000 r-xp 00000000 b3:02 39692      /usr/local/lib/libopencv_imgcodecs.so.3.1.0
50e3d000-50e4c000 ---p 0013a000 b3:02 39692      /usr/local/lib/libopencv_imgcodecs.so.3.1.0
50e4c000-50e50000 rw-p 00139000 b3:02 39692      /usr/local/lib/libopencv_imgcodecs.so.3.1.0
50e50000-50e53000 rw-p 00000000 00:00 0 
50e53000-50efc000 r-xp 00000000 b3:02 38253      /usr/local/lib/libopencv_photo.so.3.1.0
50efc000-50f0b000 ---p 000a9000 b3:02 38253      /usr/local/lib/libopencv_photo.so.3.1.0
50f0b000-50f0d000 rw-p 000a8000 b3:02 38253      /usr/local/lib/libopencv_photo.so.3.1.0
50f0d000-5113a000 r-xp 00000000 b3:02 32957      /usr/local/lib/libopencv_imgproc.so.3.1.0
5113a000-51149000 ---p 0022d000 b3:02 32957      /usr/local/lib/libopencv_imgproc.so.3.1.0
51149000-51151000 rw-p 0022c000 b3:02 32957      /usr/local/lib/libopencv_imgproc.so.3.1.0
51151000-511df000 rw-p 00000000 00:00 0 
511df000-513ec000 r-xp 00000000 b3:02 15633      /usr/local/lib/libopencv_core.so.3.1.0
513ec000-513fb000 ---p 0020d000 b3:02 15633      /usr/local/lib/libopencv_core.so.3.1.0
513fb000-513ff000 rw-p 0020c000 b3:02 15633      /usr/local/lib/libopencv_core.so.3.1.0
513ff000-51400000 rw-p 00000000 00:00 0 
51400000-51421000 rw-p 00000000 00:00 0 
51421000-51500000 ---p 00000000 00:00 0 
51505000-51557000 r-xp 00000000 b3:02 39608      /usr/local/lib/libopencv_video.so.3.1.0
51557000-51567000 ---p 00052000 b3:02 39608      /usr/local/lib/libopencv_video.so.3.1.0
51567000-51568000 rw-p 00052000 b3:02 39608      /usr/local/lib/libopencv_video.so.3.1.0
51568000-515ee000 r-xp 00000000 b3:02 38157      /usr/local/lib/libopencv_ml.so.3.1.0
515ee000-515fe000 ---p 00086000 b3:02 38157      /usr/local/lib/libopencv_ml.so.3.1.0
515fe000-51600000 rw-p 00086000 b3:02 38157      /usr/local/lib/libopencv_ml.so.3.1.0
51600000-51621000 rw-p 00000000 00:00 0 
51621000-51700000 ---p 00000000 00:00 0 
51700000-5174f000 r-xp 00000000 b3:02 40040      /usr/local/lib/libopencv_objdetect.so.3.1.0
5174f000-5175f000 ---p 0004f000 b3:02 40040      /usr/local/lib/libopencv_objdetect.so.3.1.0
5175f000-51760000 rw-p 0004f000 b3:02 40040      /usr/local/lib/libopencv_objdetect.so.3.1.0
51760000-51763000 ---p 00000000 00:00 0 
51763000-51900000 rwxp 00000000 00:00 0          [stack:3251]
51900000-51921000 rw-p 00000000 00:00 0 
51921000-51a00000 ---p 00000000 00:00 0 
51a01000-51a20000 r-xp 00000000 b3:02 1952       /lib/arm-linux-gnueabihf/libpng12.so.0.50.0
51a20000-51a2f000 ---p 0001f000 b3:02 1952       /lib/arm-linux-gnueabihf/libpng12.so.0.50.0
51a2f000-51a30000 r--p 0001e000 b3:02 1952       /lib/arm-linux-gnueabihf/libpng12.so.0.50.0
51a30000-51a31000 rw-p 0001f000 b3:02 1952       /lib/arm-linux-gnueabihf/libpng12.so.0.50.0
51a31000-51ac6000 r-xp 00000000 b3:02 251380     /usr/local/share/OpenCV/java/libopencv_java310.so
51ac6000-51ad6000 ---p 00095000 b3:02 251380     /usr/local/share/OpenCV/java/libopencv_java310.so
51ad6000-51ad7000 rw-p 00095000 b3:02 251380     /usr/local/share/OpenCV/java/libopencv_java310.so
51ad7000-51ada000 ---p 00000000 00:00 0 
51ada000-51c77000 rwxp 00000000 00:00 0          [stack:3250]
51c77000-51e00000 r--p 00000000 b3:02 11047      /usr/lib/locale/locale-archive
51e00000-51e21000 rw-p 00000000 00:00 0 
51e21000-51f00000 ---p 00000000 00:00 0 
51f05000-51f06000 r-xp 00000000 b3:02 9845       /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.4200.1
51f06000-51f15000 ---p 00001000 b3:02 9845       /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.4200.1
51f15000-51f16000 r--p 00000000 b3:02 9845       /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.4200.1
51f16000-51f17000 rw-p 00001000 b3:02 9845       /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.4200.1
51f28000-51f4c000 r-xp 00000000 b3:02 40016      /usr/local/lib/libopencv_videoio.so.3.1.0
51f4c000-51f5c000 ---p 00024000 b3:02 40016      /usr/local/lib/libopencv_videoio.so.3.1.0
51f5c000-51f5d000 rw-p 00024000 b3:02 40016      /usr/local/lib/libopencv_videoio.so.3.1.0
51f5d000-51f60000 rw-p 00000000 00:00 0 
51f60000-51f63000 ---p 00000000 00:00 0 
51f63000-52100000 rwxp 00000000 00:00 0          [stack:3249]
52100000-52121000 rw-p 00000000 00:00 0 
52121000-52200000 ---p 00000000 00:00 0 
52202000-52204000 r-xp 00000000 b3:02 36147      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
52204000-5220b000 ---p 00002000 b3:02 36147      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
5220b000-5220c000 r--p 00001000 b3:02 36147      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
5220c000-5220d000 rw-p 00002000 b3:02 36147      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
5220d000-5224f000 r-xp 00000000 b3:02 32939      /usr/local/lib/libopencv_flann.so.3.1.0
5224f000-5225e000 ---p 00042000 b3:02 32939      /usr/local/lib/libopencv_flann.so.3.1.0
5225e000-52260000 rw-p 00041000 b3:02 32939      /usr/local/lib/libopencv_flann.so.3.1.0
52260000-52263000 ---p 00000000 00:00 0 
52263000-52400000 rwxp 00000000 00:00 0          [stack:3248]
52400000-52421000 rw-p 00000000 00:00 0 
52421000-52500000 ---p 00000000 00:00 0 
52500000-52507000 r--s 00000000 b3:02 10195      /usr/lib/arm-linux-gnueabihf/gconv/gconv-modules.cache
52507000-52508000 ---p 00000000 00:00 0 
52508000-52587000 rwxp 00000000 00:00 0          [stack:3252]
52587000-52588000 ---p 00000000 00:00 0 
52588000-52607000 rwxp 00000000 00:00 0          [stack:3247]
52607000-52650000 rw-p 00000000 00:00 0 
52650000-52801000 r--s 01ceb000 b3:02 127105     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/rt.jar
52801000-52861000 rw-p 00000000 00:00 0 
52861000-528f7000 rw-p 00000000 00:00 0 
528f7000-528fa000 rw-p 00000000 00:00 0 
528fa000-52944000 rw-p 00000000 00:00 0 
52944000-5294a000 rw-p 00000000 00:00 0 
5294a000-529df000 rw-p 00000000 00:00 0 
529df000-529e1000 rw-p 00000000 00:00 0 
529e1000-529ff000 rw-p 00000000 00:00 0 
529ff000-52ec0000 rw-p 00000000 00:00 0 
52ec0000-5c4a0000 rw-p 00000000 00:00 0 
5c4a0000-5ce60000 rw-p 00000000 00:00 0 
5ce60000-6fa00000 rw-p 00000000 00:00 0 
6fa00000-6fe00000 rw-p 00000000 00:00 0 
6fe00000-73a00000 rw-p 00000000 00:00 0 
73a00000-73a09000 r-xp 00000000 b3:02 40028      /usr/local/lib/libopencv_highgui.so.3.1.0
73a09000-73a19000 ---p 00009000 b3:02 40028      /usr/local/lib/libopencv_highgui.so.3.1.0
73a19000-73a1a000 rw-p 00009000 b3:02 40028      /usr/local/lib/libopencv_highgui.so.3.1.0
73a1a000-73a1f000 r--s 00048000 b3:02 251379     /usr/local/share/OpenCV/java/opencv-310.jar
73a1f000-73a4a000 rw-p 00000000 00:00 0 
73a4a000-73a68000 rw-p 00000000 00:00 0 
73a68000-73a69000 rw-p 00000000 00:00 0 
73a69000-73ae8000 rw-p 00000000 00:00 0 
73ae8000-73b10000 rwxp 00000000 00:00 0 
73b10000-75ae8000 rw-p 00000000 00:00 0 
75ae8000-75aef000 r-xp 00000000 b3:02 127155     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libzip.so
75aef000-75afe000 ---p 00007000 b3:02 127155     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libzip.so
75afe000-75aff000 r--p 00006000 b3:02 127155     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libzip.so
75aff000-75b00000 rw-p 00007000 b3:02 127155     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libzip.so
75b00000-75c00000 rw-p 00000000 00:00 0 
75c03000-75c07000 r--s 00033000 b3:02 127114     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/sunjce_provider.jar
75c07000-75c12000 r-xp 00000000 b3:02 1932       /lib/arm-linux-gnueabihf/libnss_files-2.19.so
75c12000-75c21000 ---p 0000b000 b3:02 1932       /lib/arm-linux-gnueabihf/libnss_files-2.19.so
75c21000-75c22000 r--p 0000a000 b3:02 1932       /lib/arm-linux-gnueabihf/libnss_files-2.19.so
75c22000-75c23000 rw-p 0000b000 b3:02 1932       /lib/arm-linux-gnueabihf/libnss_files-2.19.so
75c23000-75c2c000 r-xp 00000000 b3:02 1940       /lib/arm-linux-gnueabihf/libnss_nis-2.19.so
75c2c000-75c3b000 ---p 00009000 b3:02 1940       /lib/arm-linux-gnueabihf/libnss_nis-2.19.so
75c3b000-75c3c000 r--p 00008000 b3:02 1940       /lib/arm-linux-gnueabihf/libnss_nis-2.19.so
75c3c000-75c3d000 rw-p 00009000 b3:02 1940       /lib/arm-linux-gnueabihf/libnss_nis-2.19.so
75c3d000-75c4e000 r-xp 00000000 b3:02 1929       /lib/arm-linux-gnueabihf/libnsl-2.19.so
75c4e000-75c5d000 ---p 00011000 b3:02 1929       /lib/arm-linux-gnueabihf/libnsl-2.19.so
75c5d000-75c5e000 r--p 00010000 b3:02 1929       /lib/arm-linux-gnueabihf/libnsl-2.19.so
75c5e000-75c5f000 rw-p 00011000 b3:02 1929       /lib/arm-linux-gnueabihf/libnsl-2.19.so
75c5f000-75c61000 rw-p 00000000 00:00 0 
75c61000-75c68000 r-xp 00000000 b3:02 1930       /lib/arm-linux-gnueabihf/libnss_compat-2.19.so
75c68000-75c77000 ---p 00007000 b3:02 1930       /lib/arm-linux-gnueabihf/libnss_compat-2.19.so
75c77000-75c78000 r--p 00006000 b3:02 1930       /lib/arm-linux-gnueabihf/libnss_compat-2.19.so
75c78000-75c79000 rw-p 00007000 b3:02 1930       /lib/arm-linux-gnueabihf/libnss_compat-2.19.so
75c79000-75c9c000 r-xp 00000000 b3:02 127138     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libjava.so
75c9c000-75cab000 ---p 00023000 b3:02 127138     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libjava.so
75cab000-75cac000 r--p 00022000 b3:02 127138     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libjava.so
75cac000-75cad000 rw-p 00023000 b3:02 127138     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libjava.so
75cad000-75cb9000 r-xp 00000000 b3:02 127154     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libverify.so
75cb9000-75cc9000 ---p 0000c000 b3:02 127154     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libverify.so
75cc9000-75cca000 r--p 0000c000 b3:02 127154     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libverify.so
75cca000-75ccb000 rw-p 0000d000 b3:02 127154     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libverify.so
75ccb000-75cd1000 r-xp 00000000 b3:02 1958       /lib/arm-linux-gnueabihf/librt-2.19.so
75cd1000-75ce0000 ---p 00006000 b3:02 1958       /lib/arm-linux-gnueabihf/librt-2.19.so
75ce0000-75ce1000 r--p 00005000 b3:02 1958       /lib/arm-linux-gnueabihf/librt-2.19.so
75ce1000-75ce2000 rw-p 00006000 b3:02 1958       /lib/arm-linux-gnueabihf/librt-2.19.so
75ce2000-75ce6000 ---p 00000000 00:00 0 
75ce6000-76682000 rwxp 00000000 00:00 0          [stack:3246]
76682000-7669f000 r-xp 00000000 b3:02 1908       /lib/arm-linux-gnueabihf/libgcc_s.so.1
7669f000-766ae000 ---p 0001d000 b3:02 1908       /lib/arm-linux-gnueabihf/libgcc_s.so.1
766ae000-766af000 rw-p 0001c000 b3:02 1908       /lib/arm-linux-gnueabihf/libgcc_s.so.1
766af000-76718000 r-xp 00000000 b3:02 1921       /lib/arm-linux-gnueabihf/libm-2.19.so
76718000-76728000 ---p 00069000 b3:02 1921       /lib/arm-linux-gnueabihf/libm-2.19.so
76728000-76729000 r--p 00069000 b3:02 1921       /lib/arm-linux-gnueabihf/libm-2.19.so
76729000-7672a000 rw-p 0006a000 b3:02 1921       /lib/arm-linux-gnueabihf/libm-2.19.so
7672a000-767eb000 r-xp 00000000 b3:02 9902       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.20
767eb000-767fa000 ---p 000c1000 b3:02 9902       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.20
767fa000-767fe000 r--p 000c0000 b3:02 9902       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.20
767fe000-76800000 rw-p 000c4000 b3:02 9902       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.20
76800000-76806000 rw-p 00000000 00:00 0 
76806000-76c95000 r-xp 00000000 b3:02 127125     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/server/libjvm.so
76c95000-76ca5000 ---p 0048f000 b3:02 127125     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/server/libjvm.so
76ca5000-76cb4000 r--p 0048f000 b3:02 127125     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/server/libjvm.so
76cb4000-76cc5000 rw-p 0049e000 b3:02 127125     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/server/libjvm.so
76cc5000-76d21000 rw-p 00000000 00:00 0 
76d21000-76d37000 r-xp 00000000 b3:02 1976       /lib/arm-linux-gnueabihf/libz.so.1.2.8
76d37000-76d46000 ---p 00016000 b3:02 1976       /lib/arm-linux-gnueabihf/libz.so.1.2.8
76d46000-76d47000 r--p 00015000 b3:02 1976       /lib/arm-linux-gnueabihf/libz.so.1.2.8
76d47000-76d48000 rw-p 00016000 b3:02 1976       /lib/arm-linux-gnueabihf/libz.so.1.2.8
76d48000-76e73000 r-xp 00000000 b3:02 1895       /lib/arm-linux-gnueabihf/libc-2.19.so
76e73000-76e83000 ---p 0012b000 b3:02 1895       /lib/arm-linux-gnueabihf/libc-2.19.so
76e83000-76e85000 r--p 0012b000 b3:02 1895       /lib/arm-linux-gnueabihf/libc-2.19.so
76e85000-76e86000 rw-p 0012d000 b3:02 1895       /lib/arm-linux-gnueabihf/libc-2.19.so
76e86000-76e89000 rw-p 00000000 00:00 0 
76e89000-76e8b000 r-xp 00000000 b3:02 1903       /lib/arm-linux-gnueabihf/libdl-2.19.so
76e8b000-76e9a000 ---p 00002000 b3:02 1903       /lib/arm-linux-gnueabihf/libdl-2.19.so
76e9a000-76e9b000 r--p 00001000 b3:02 1903       /lib/arm-linux-gnueabihf/libdl-2.19.so
76e9b000-76e9c000 rw-p 00002000 b3:02 1903       /lib/arm-linux-gnueabihf/libdl-2.19.so
76e9c000-76ea8000 r-xp 00000000 b3:02 127121     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/jli/libjli.so
76ea8000-76eb8000 ---p 0000c000 b3:02 127121     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/jli/libjli.so
76eb8000-76eb9000 r--p 0000c000 b3:02 127121     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/jli/libjli.so
76eb9000-76eba000 rw-p 0000d000 b3:02 127121     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/jli/libjli.so
76eba000-76ece000 r-xp 00000000 b3:02 1955       /lib/arm-linux-gnueabihf/libpthread-2.19.so
76ece000-76ede000 ---p 00014000 b3:02 1955       /lib/arm-linux-gnueabihf/libpthread-2.19.so
76ede000-76edf000 r--p 00014000 b3:02 1955       /lib/arm-linux-gnueabihf/libpthread-2.19.so
76edf000-76ee0000 rw-p 00015000 b3:02 1955       /lib/arm-linux-gnueabihf/libpthread-2.19.so
76ee0000-76ee2000 rw-p 00000000 00:00 0 
76ee4000-76ee5000 r--s 00000000 fe:01 131800     /opt/ext2/team5181-vision/vision/Server/build/jar/PiMain.jar
76ee5000-76ee8000 r--s 00087000 b3:02 127113     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/localedata.jar
76ee8000-76eec000 r--s 0003c000 b3:02 127111     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/sunpkcs11.jar
76eec000-76eed000 r--s 00002000 b3:02 127112     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/dnsns.jar
76eed000-76eef000 r--s 00006000 b3:02 125893     /usr/share/java/java-atk-wrapper.jar
76eef000-76ef0000 r--s 00012000 b3:02 127115     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/zipfs.jar
76ef0000-76ef3000 r--s 0000f000 b3:02 127116     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/icedtea-sound.jar
76ef3000-76ef8000 r-xp 00000000 b3:02 9802       /usr/lib/arm-linux-gnueabihf/libarmmem.so
76ef8000-76f07000 ---p 00005000 b3:02 9802       /usr/lib/arm-linux-gnueabihf/libarmmem.so
76f07000-76f08000 rw-p 00004000 b3:02 9802       /usr/lib/arm-linux-gnueabihf/libarmmem.so
76f08000-76f28000 r-xp 00000000 b3:02 1860       /lib/arm-linux-gnueabihf/ld-2.19.so
76f28000-76f30000 rw-s 00000000 b3:02 253133     /tmp/hsperfdata_root/3241
76f30000-76f31000 rw-p 00000000 00:00 0 
76f31000-76f32000 r--p 00000000 00:00 0 
76f32000-76f37000 rw-p 00000000 00:00 0 
76f37000-76f38000 r--p 0001f000 b3:02 1860       /lib/arm-linux-gnueabihf/ld-2.19.so
76f38000-76f39000 rw-p 00020000 b3:02 1860       /lib/arm-linux-gnueabihf/ld-2.19.so
7ede1000-7ee02000 rwxp 00000000 00:00 0          [stack]
7ee8f000-7ee90000 r-xp 00000000 00:00 0          [sigpage]
7ee90000-7ee91000 r--p 00000000 00:00 0          [vvar]
7ee91000-7ee92000 r-xp 00000000 00:00 0          [vdso]
ffff0000-ffff1000 r-xp 00000000 00:00 0          [vectors]

VM Arguments:
jvm_args: -Djava.library.path=/usr/local/share/OpenCV/java 
java_command: server.PiMain
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
USERNAME=root
SHELL=/bin/bash

Signal Handlers:
SIGSEGV: [libjvm.so+0x439688], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x439688], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x362fdc], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x362fdc], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGXFSZ: [libjvm.so+0x362fdc], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x362fdc], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x362e54], sa_mask[0]=0x00000004, sa_flags=0x10000004
SIGHUP: [libjvm.so+0x36305c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGINT: [libjvm.so+0x36305c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x36305c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x36305c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTRAP: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000


---------------  S Y S T E M  ---------------

OS:8.0

uname:Linux 4.1.17-v7+ #838 SMP Tue Feb 9 13:15:09 GMT 2016 armv7l
libc:glibc 2.19 NPTL 2.19 
rlimit: STACK 8192k, CORE 0k, NPROC 7339, NOFILE 65536, AS infinity
load average:0.36 0.21 0.14

/proc/meminfo:
MemTotal:         948140 kB
MemFree:          728724 kB
MemAvailable:     834604 kB
Buffers:           35136 kB
Cached:            94000 kB
SwapCached:            0 kB
Active:           153184 kB
Inactive:          40064 kB
Active(anon):      64340 kB
Inactive(anon):     6076 kB
Active(file):      88844 kB
Inactive(file):    33988 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:        102396 kB
SwapFree:         102396 kB
Dirty:               224 kB
Writeback:             4 kB
AnonPages:         64168 kB
Mapped:            33128 kB
Shmem:              6312 kB
Slab:              13948 kB
SReclaimable:       7052 kB
SUnreclaim:         6896 kB
KernelStack:        1032 kB
PageTables:         1392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      576464 kB
Committed_AS:     204980 kB
VmallocTotal:    1105920 kB
VmallocUsed:        1180 kB
VmallocChunk:     901348 kB
CmaTotal:           8192 kB
CmaFree:            3736 kB


CPU:total 4 

/proc/cpuinfo:
processor	: 0
model name	: ARMv7 Processor rev 5 (v7l)
BogoMIPS	: 57.60
Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x0
CPU part	: 0xc07
CPU revision	: 5

processor	: 1
model name	: ARMv7 Processor rev 5 (v7l)
BogoMIPS	: 57.60
Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x0
CPU part	: 0xc07
CPU revision	: 5

processor	: 2
model name	: ARMv7 Processor rev 5 (v7l)
BogoMIPS	: 57.60
Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x0
CPU part	: 0xc07
CPU revision	: 5

processor	: 3
model name	: ARMv7 Processor rev 5 (v7l)
BogoMIPS	: 57.60
Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x0
CPU part	: 0xc07
CPU revision	: 5

Hardware	: BCM2709
Revision	: a21041
Serial		: 00000000914e2cf2


Memory: 4k page, physical 948140k(728724k free), swap 102396k(102396k free)

vm_info: OpenJDK Zero VM (24.95-b01) for linux-arm-vfp JRE (1.7.0_95-b00), built on Jan 28 2016 19:18:42 by "autoforwardporter" with gcc 4.9.2

time: Mon Feb 29 12:40:11 2016
elapsed time: 0 seconds

