#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=7449, tid=1978885216
#  fatal error: caught unhandled signal 8
#
# JRE version: OpenJDK Runtime Environment (7.0_95) (build 1.7.0_95-b00)
# Java VM: OpenJDK Zero VM (24.95-b01 mixed mode linux-arm )
# Derivative: IcedTea 2.6.4
# Distribution: Raspbian GNU/Linux 8.0 (jessie), package 7u95-2.6.4-1~deb8u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x75c05a90):  JavaThread "main" [_thread_in_native, id=7454, stack(0x75d98000,0x75f37000)]
5123a000-51249000 ---p 0022d000 b3:02 32957      /usr/local/lib/libopencv_imgproc.so.3.1.0
51249000-51251000 rw-p 0022c000 b3:02 32957      /usr/local/lib/libopencv_imgproc.so.3.1.0
51251000-512df000 rw-p 00000000 00:00 0 
512df000-514ec000 r-xp 00000000 b3:02 15633      /usr/local/lib/libopencv_core.so.3.1.0
514ec000-514fb000 ---p 0020d000 b3:02 15633      /usr/local/lib/libopencv_core.so.3.1.0
514fb000-514ff000 rw-p 0020c000 b3:02 15633      /usr/local/lib/libopencv_core.so.3.1.0
514ff000-51500000 rw-p 00000000 00:00 0 
51500000-51521000 rw-p 00000000 00:00 0 
51521000-51600000 ---p 00000000 00:00 0 
51601000-51603000 r-xp 00000000 b3:02 36165      /usr/lib/arm-linux-gnueabihf/libXdamage.so.1.1.0
51603000-5160a000 ---p 00002000 b3:02 36165      /usr/lib/arm-linux-gnueabihf/libXdamage.so.1.1.0
5160a000-5160b000 r--p 00001000 b3:02 36165      /usr/lib/arm-linux-gnueabihf/libXdamage.so.1.1.0
5160b000-5160c000 rw-p 00002000 b3:02 36165      /usr/lib/arm-linux-gnueabihf/libXdamage.so.1.1.0
5160c000-5161c000 r-xp 00000000 b3:02 36135      /usr/lib/arm-linux-gnueabihf/libpangoft2-1.0.so.0.3600.8
5161c000-5162b000 ---p 00010000 b3:02 36135      /usr/lib/arm-linux-gnueabihf/libpangoft2-1.0.so.0.3600.8
5162b000-5162c000 r--p 0000f000 b3:02 36135      /usr/lib/arm-linux-gnueabihf/libpangoft2-1.0.so.0.3600.8
5162c000-5162d000 rw-p 00010000 b3:02 36135      /usr/lib/arm-linux-gnueabihf/libpangoft2-1.0.so.0.3600.8
5162d000-51648000 r-xp 00000000 b3:02 35739      /usr/lib/arm-linux-gnueabihf/libatk-1.0.so.0.21409.1
51648000-51658000 ---p 0001b000 b3:02 35739      /usr/lib/arm-linux-gnueabihf/libatk-1.0.so.0.21409.1
51658000-51659000 r--p 0001b000 b3:02 35739      /usr/lib/arm-linux-gnueabihf/libatk-1.0.so.0.21409.1
51659000-5165a000 rw-p 0001c000 b3:02 35739      /usr/lib/arm-linux-gnueabihf/libatk-1.0.so.0.21409.1
5165a000-516ef000 r-xp 00000000 b3:02 251380     /usr/local/share/OpenCV/java/libopencv_java310.so
516ef000-516ff000 ---p 00095000 b3:02 251380     /usr/local/share/OpenCV/java/libopencv_java310.so
516ff000-51700000 rw-p 00095000 b3:02 251380     /usr/local/share/OpenCV/java/libopencv_java310.so
51700000-51721000 rw-p 00000000 00:00 0 
51721000-51800000 ---p 00000000 00:00 0 
51802000-51805000 r-xp 00000000 b3:02 9838       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.4200.1
51805000-51814000 ---p 00003000 b3:02 9838       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.4200.1
51814000-51815000 r--p 00002000 b3:02 9838       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.4200.1
51815000-51816000 rw-p 00003000 b3:02 9838       /usr/lib/arm-linux-gnueabihf/libgmodule-2.0.so.0.4200.1
51816000-5181f000 r-xp 00000000 b3:02 36141      /usr/lib/arm-linux-gnueabihf/libpangocairo-1.0.so.0.3600.8
5181f000-5182e000 ---p 00009000 b3:02 36141      /usr/lib/arm-linux-gnueabihf/libpangocairo-1.0.so.0.3600.8
5182e000-5182f000 r--p 00008000 b3:02 36141      /usr/lib/arm-linux-gnueabihf/libpangocairo-1.0.so.0.3600.8
5182f000-51830000 rw-p 00009000 b3:02 36141      /usr/lib/arm-linux-gnueabihf/libpangocairo-1.0.so.0.3600.8
51830000-5184f000 r-xp 00000000 b3:02 1952       /lib/arm-linux-gnueabihf/libpng12.so.0.50.0
5184f000-5185e000 ---p 0001f000 b3:02 1952       /lib/arm-linux-gnueabihf/libpng12.so.0.50.0
5185e000-5185f000 r--p 0001e000 b3:02 1952       /lib/arm-linux-gnueabihf/libpng12.so.0.50.0
5185f000-51860000 rw-p 0001f000 b3:02 1952       /lib/arm-linux-gnueabihf/libpng12.so.0.50.0
51860000-51863000 ---p 00000000 00:00 0 
51863000-51a00000 rwxp 00000000 00:00 0          [stack:7459]
51a00000-51a21000 rw-p 00000000 00:00 0 
51a21000-51b00000 ---p 00000000 00:00 0 
51b02000-51b36000 r-xp 00000000 b3:02 9858       /usr/lib/arm-linux-gnueabihf/libjpeg.so.62.1.0
51b36000-51b45000 ---p 00034000 b3:02 9858       /usr/lib/arm-linux-gnueabihf/libjpeg.so.62.1.0
51b45000-51b46000 r--p 00033000 b3:02 9858       /usr/lib/arm-linux-gnueabihf/libjpeg.so.62.1.0
51b46000-51b47000 rw-p 00034000 b3:02 9858       /usr/lib/arm-linux-gnueabihf/libjpeg.so.62.1.0
51b47000-51b57000 rw-p 00000000 00:00 0 
51b57000-51b58000 ---p 00000000 00:00 0 
51b58000-51bd7000 rwxp 00000000 00:00 0          [stack:7460]
51bd7000-51bda000 ---p 00000000 00:00 0 
51bda000-51d77000 rwxp 00000000 00:00 0          [stack:7458]
51d77000-51f00000 r--p 00000000 b3:02 11047      /usr/lib/locale/locale-archive
51f00000-51f21000 rw-p 00000000 00:00 0 
51f21000-52000000 ---p 00000000 00:00 0 
52000000-5204f000 r-xp 00000000 b3:02 40040      /usr/local/lib/libopencv_objdetect.so.3.1.0
5204f000-5205f000 ---p 0004f000 b3:02 40040      /usr/local/lib/libopencv_objdetect.so.3.1.0
5205f000-52060000 rw-p 0004f000 b3:02 40040      /usr/local/lib/libopencv_objdetect.so.3.1.0
52060000-52063000 ---p 00000000 00:00 0 
52063000-52200000 rwxp 00000000 00:00 0          [stack:7457]
52200000-52221000 rw-p 00000000 00:00 0 
52221000-52300000 ---p 00000000 00:00 0 
52305000-52306000 r-xp 00000000 b3:02 9845       /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.4200.1
52306000-52315000 ---p 00001000 b3:02 9845       /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.4200.1
52315000-52316000 r--p 00000000 b3:02 9845       /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.4200.1
52316000-52317000 rw-p 00001000 b3:02 9845       /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.4200.1
52328000-5234c000 r-xp 00000000 b3:02 40016      /usr/local/lib/libopencv_videoio.so.3.1.0
5234c000-5235c000 ---p 00024000 b3:02 40016      /usr/local/lib/libopencv_videoio.so.3.1.0
5235c000-5235d000 rw-p 00024000 b3:02 40016      /usr/local/lib/libopencv_videoio.so.3.1.0
5235d000-52360000 rw-p 00000000 00:00 0 
52360000-52363000 ---p 00000000 00:00 0 
52363000-52500000 rwxp 00000000 00:00 0          [stack:7456]
52500000-52521000 rw-p 00000000 00:00 0 
52521000-52600000 ---p 00000000 00:00 0 
52602000-5260b000 r-xp 00000000 b3:02 40028      /usr/local/lib/libopencv_highgui.so.3.1.0
5260b000-5261b000 ---p 00009000 b3:02 40028      /usr/local/lib/libopencv_highgui.so.3.1.0
5261b000-5261c000 rw-p 00009000 b3:02 40028      /usr/local/lib/libopencv_highgui.so.3.1.0
5261c000-5265e000 r-xp 00000000 b3:02 32939      /usr/local/lib/libopencv_flann.so.3.1.0
5265e000-5266d000 ---p 00042000 b3:02 32939      /usr/local/lib/libopencv_flann.so.3.1.0
5266d000-5266f000 rw-p 00041000 b3:02 32939      /usr/local/lib/libopencv_flann.so.3.1.0
5266f000-52670000 ---p 00000000 00:00 0 
52670000-526ef000 rwxp 00000000 00:00 0          [stack:7455]
526ef000-52738000 rw-p 00000000 00:00 0 
52738000-528e9000 r--s 01ceb000 b3:02 127105     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/rt.jar
528e9000-52947000 rw-p 00000000 00:00 0 
52947000-52965000 rw-p 00000000 00:00 0 
52965000-5296a000 rw-p 00000000 00:00 0 
5296a000-52a00000 rw-p 00000000 00:00 0 
52a00000-52ec0000 rw-p 00000000 00:00 0 
52ec0000-5c4a0000 rw-p 00000000 00:00 0 
5c4a0000-5ce60000 rw-p 00000000 00:00 0 
5ce60000-6fa00000 rw-p 00000000 00:00 0 
6fa00000-6fe00000 rw-p 00000000 00:00 0 
6fe00000-73a00000 rw-p 00000000 00:00 0 
73a05000-73a08000 rw-p 00000000 00:00 0 
73a08000-73a52000 rw-p 00000000 00:00 0 
73a52000-73a58000 rw-p 00000000 00:00 0 
73a58000-73aed000 rw-p 00000000 00:00 0 
73aed000-73aef000 rw-p 00000000 00:00 0 
73aef000-73b0d000 rw-p 00000000 00:00 0 
73b0d000-73b0f000 rw-p 00000000 00:00 0 
73b0f000-73b8e000 rw-p 00000000 00:00 0 
73b8e000-73bb6000 rwxp 00000000 00:00 0 
73bb6000-75b8e000 rw-p 00000000 00:00 0 
75b8e000-75b95000 r-xp 00000000 b3:02 127155     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libzip.so
75b95000-75ba4000 ---p 00007000 b3:02 127155     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libzip.so
75ba4000-75ba5000 r--p 00006000 b3:02 127155     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libzip.so
75ba5000-75ba6000 rw-p 00007000 b3:02 127155     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libzip.so
75ba6000-75bb1000 r-xp 00000000 b3:02 1932       /lib/arm-linux-gnueabihf/libnss_files-2.19.so
75bb1000-75bc0000 ---p 0000b000 b3:02 1932       /lib/arm-linux-gnueabihf/libnss_files-2.19.so
75bc0000-75bc1000 r--p 0000a000 b3:02 1932       /lib/arm-linux-gnueabihf/libnss_files-2.19.so
75bc1000-75bc2000 rw-p 0000b000 b3:02 1932       /lib/arm-linux-gnueabihf/libnss_files-2.19.so
75bc2000-75bcb000 r-xp 00000000 b3:02 1940       /lib/arm-linux-gnueabihf/libnss_nis-2.19.so
75bcb000-75bda000 ---p 00009000 b3:02 1940       /lib/arm-linux-gnueabihf/libnss_nis-2.19.so
75bda000-75bdb000 r--p 00008000 b3:02 1940       /lib/arm-linux-gnueabihf/libnss_nis-2.19.so
75bdb000-75bdc000 rw-p 00009000 b3:02 1940       /lib/arm-linux-gnueabihf/libnss_nis-2.19.so
75bdc000-75bed000 r-xp 00000000 b3:02 1929       /lib/arm-linux-gnueabihf/libnsl-2.19.so
75bed000-75bfc000 ---p 00011000 b3:02 1929       /lib/arm-linux-gnueabihf/libnsl-2.19.so
75bfc000-75bfd000 r--p 00010000 b3:02 1929       /lib/arm-linux-gnueabihf/libnsl-2.19.so
75bfd000-75bfe000 rw-p 00011000 b3:02 1929       /lib/arm-linux-gnueabihf/libnsl-2.19.so
75bfe000-75c00000 rw-p 00000000 00:00 0 
75c00000-75d00000 rw-p 00000000 00:00 0 
75d02000-75d04000 r-xp 00000000 b3:02 36147      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
75d04000-75d0b000 ---p 00002000 b3:02 36147      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
75d0b000-75d0c000 r--p 00001000 b3:02 36147      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
75d0c000-75d0d000 rw-p 00002000 b3:02 36147      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
75d0d000-75d12000 r--s 00048000 b3:02 251379     /usr/local/share/OpenCV/java/opencv-310.jar
75d12000-75d16000 r--s 00033000 b3:02 127114     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/sunjce_provider.jar
75d16000-75d1d000 r-xp 00000000 b3:02 1930       /lib/arm-linux-gnueabihf/libnss_compat-2.19.so
75d1d000-75d2c000 ---p 00007000 b3:02 1930       /lib/arm-linux-gnueabihf/libnss_compat-2.19.so
75d2c000-75d2d000 r--p 00006000 b3:02 1930       /lib/arm-linux-gnueabihf/libnss_compat-2.19.so
75d2d000-75d2e000 rw-p 00007000 b3:02 1930       /lib/arm-linux-gnueabihf/libnss_compat-2.19.so
75d2e000-75d51000 r-xp 00000000 b3:02 127138     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libjava.so
75d51000-75d60000 ---p 00023000 b3:02 127138     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libjava.so
75d60000-75d61000 r--p 00022000 b3:02 127138     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libjava.so
75d61000-75d62000 rw-p 00023000 b3:02 127138     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libjava.so
75d62000-75d6e000 r-xp 00000000 b3:02 127154     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libverify.so
75d6e000-75d7e000 ---p 0000c000 b3:02 127154     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libverify.so
75d7e000-75d7f000 r--p 0000c000 b3:02 127154     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libverify.so
75d7f000-75d80000 rw-p 0000d000 b3:02 127154     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libverify.so
75d80000-75d86000 r-xp 00000000 b3:02 1958       /lib/arm-linux-gnueabihf/librt-2.19.so
75d86000-75d95000 ---p 00006000 b3:02 1958       /lib/arm-linux-gnueabihf/librt-2.19.so
75d95000-75d96000 r--p 00005000 b3:02 1958       /lib/arm-linux-gnueabihf/librt-2.19.so
75d96000-75d97000 rw-p 00006000 b3:02 1958       /lib/arm-linux-gnueabihf/librt-2.19.so
75d97000-75d9b000 ---p 00000000 00:00 0 
75d9b000-76737000 rwxp 00000000 00:00 0          [stack:7454]
76737000-76754000 r-xp 00000000 b3:02 1908       /lib/arm-linux-gnueabihf/libgcc_s.so.1
76754000-76763000 ---p 0001d000 b3:02 1908       /lib/arm-linux-gnueabihf/libgcc_s.so.1
76763000-76764000 rw-p 0001c000 b3:02 1908       /lib/arm-linux-gnueabihf/libgcc_s.so.1
76764000-767cd000 r-xp 00000000 b3:02 1921       /lib/arm-linux-gnueabihf/libm-2.19.so
767cd000-767dd000 ---p 00069000 b3:02 1921       /lib/arm-linux-gnueabihf/libm-2.19.so
767dd000-767de000 r--p 00069000 b3:02 1921       /lib/arm-linux-gnueabihf/libm-2.19.so
767de000-767df000 rw-p 0006a000 b3:02 1921       /lib/arm-linux-gnueabihf/libm-2.19.so
767df000-768a0000 r-xp 00000000 b3:02 9902       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.20
768a0000-768af000 ---p 000c1000 b3:02 9902       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.20
768af000-768b3000 r--p 000c0000 b3:02 9902       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.20
768b3000-768b5000 rw-p 000c4000 b3:02 9902       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.20
768b5000-768bb000 rw-p 00000000 00:00 0 
768bb000-76d4a000 r-xp 00000000 b3:02 127125     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/server/libjvm.so
76d4a000-76d5a000 ---p 0048f000 b3:02 127125     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/server/libjvm.so
76d5a000-76d69000 r--p 0048f000 b3:02 127125     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/server/libjvm.so
76d69000-76d7a000 rw-p 0049e000 b3:02 127125     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/server/libjvm.so
76d7a000-76dd6000 rw-p 00000000 00:00 0 
76dd6000-76dec000 r-xp 00000000 b3:02 1976       /lib/arm-linux-gnueabihf/libz.so.1.2.8
76dec000-76dfb000 ---p 00016000 b3:02 1976       /lib/arm-linux-gnueabihf/libz.so.1.2.8
76dfb000-76dfc000 r--p 00015000 b3:02 1976       /lib/arm-linux-gnueabihf/libz.so.1.2.8
76dfc000-76dfd000 rw-p 00016000 b3:02 1976       /lib/arm-linux-gnueabihf/libz.so.1.2.8
76dfd000-76f28000 r-xp 00000000 b3:02 1895       /lib/arm-linux-gnueabihf/libc-2.19.so
76f28000-76f38000 ---p 0012b000 b3:02 1895       /lib/arm-linux-gnueabihf/libc-2.19.so
76f38000-76f3a000 r--p 0012b000 b3:02 1895       /lib/arm-linux-gnueabihf/libc-2.19.so
76f3a000-76f3b000 rw-p 0012d000 b3:02 1895       /lib/arm-linux-gnueabihf/libc-2.19.so
76f3b000-76f3e000 rw-p 00000000 00:00 0 
76f3e000-76f40000 r-xp 00000000 b3:02 1903       /lib/arm-linux-gnueabihf/libdl-2.19.so
76f40000-76f4f000 ---p 00002000 b3:02 1903       /lib/arm-linux-gnueabihf/libdl-2.19.so
76f4f000-76f50000 r--p 00001000 b3:02 1903       /lib/arm-linux-gnueabihf/libdl-2.19.so
76f50000-76f51000 rw-p 00002000 b3:02 1903       /lib/arm-linux-gnueabihf/libdl-2.19.so
76f51000-76f5d000 r-xp 00000000 b3:02 127121     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/jli/libjli.so
76f5d000-76f6d000 ---p 0000c000 b3:02 127121     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/jli/libjli.so
76f6d000-76f6e000 r--p 0000c000 b3:02 127121     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/jli/libjli.so
76f6e000-76f6f000 rw-p 0000d000 b3:02 127121     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/jli/libjli.so
76f6f000-76f83000 r-xp 00000000 b3:02 1955       /lib/arm-linux-gnueabihf/libpthread-2.19.so
76f83000-76f93000 ---p 00014000 b3:02 1955       /lib/arm-linux-gnueabihf/libpthread-2.19.so
76f93000-76f94000 r--p 00014000 b3:02 1955       /lib/arm-linux-gnueabihf/libpthread-2.19.so
76f94000-76f95000 rw-p 00015000 b3:02 1955       /lib/arm-linux-gnueabihf/libpthread-2.19.so
76f95000-76f97000 rw-p 00000000 00:00 0 
76f99000-76f9a000 r--s 00000000 fe:01 131800     /opt/ext2/team5181-vision/vision/Server/build/jar/PiMain.jar
76f9a000-76f9d000 r--s 00087000 b3:02 127113     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/localedata.jar
76f9d000-76fa1000 r--s 0003c000 b3:02 127111     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/sunpkcs11.jar
76fa1000-76fa2000 r--s 00002000 b3:02 127112     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/dnsns.jar
76fa2000-76fa4000 r--s 00006000 b3:02 125893     /usr/share/java/java-atk-wrapper.jar
76fa4000-76fa5000 r--s 00012000 b3:02 127115     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/zipfs.jar
76fa5000-76fa8000 r--s 0000f000 b3:02 127116     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/icedtea-sound.jar
76fa8000-76fad000 r-xp 00000000 b3:02 9802       /usr/lib/arm-linux-gnueabihf/libarmmem.so
76fad000-76fbc000 ---p 00005000 b3:02 9802       /usr/lib/arm-linux-gnueabihf/libarmmem.so
76fbc000-76fbd000 rw-p 00004000 b3:02 9802       /usr/lib/arm-linux-gnueabihf/libarmmem.so
76fbd000-76fdd000 r-xp 00000000 b3:02 1860       /lib/arm-linux-gnueabihf/ld-2.19.so
76fdd000-76fe5000 rw-s 00000000 b3:02 253213     /tmp/hsperfdata_root/7449
76fe5000-76fe6000 rw-p 00000000 00:00 0 
76fe6000-76fe7000 r--p 00000000 00:00 0 
76fe7000-76fec000 rw-p 00000000 00:00 0 
76fec000-76fed000 r--p 0001f000 b3:02 1860       /lib/arm-linux-gnueabihf/ld-2.19.so
76fed000-76fee000 rw-p 00020000 b3:02 1860       /lib/arm-linux-gnueabihf/ld-2.19.so
7eacf000-7eaf0000 rwxp 00000000 00:00 0          [stack]
7ebe3000-7ebe4000 r-xp 00000000 00:00 0          [sigpage]
7ebe4000-7ebe5000 r--p 00000000 00:00 0          [vvar]
7ebe5000-7ebe6000 r-xp 00000000 00:00 0          [vdso]
ffff0000-ffff1000 r-xp 00000000 00:00 0          [vectors]

VM Arguments:
jvm_args: -XX:+PrintCommandLineFlags -Djava.library.path=/usr/local/share/OpenCV/java 
java_command: server.PiMain
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
USERNAME=root
SHELL=/bin/bash

Signal Handlers:
SIGSEGV: [libjvm.so+0x439688], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x439688], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x362fdc], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x362fdc], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGXFSZ: [libjvm.so+0x362fdc], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x362fdc], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x362e54], sa_mask[0]=0x00000004, sa_flags=0x10000004
SIGHUP: [libjvm.so+0x36305c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGINT: [libjvm.so+0x36305c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x36305c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x36305c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTRAP: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000


---------------  S Y S T E M  ---------------

OS:8.0

uname:Linux 4.1.17-v7+ #838 SMP Tue Feb 9 13:15:09 GMT 2016 armv7l
libc:glibc 2.19 NPTL 2.19 
rlimit: STACK 8192k, CORE 0k, NPROC 7339, NOFILE 65536, AS infinity
load average:0.83 1.03 0.67

/proc/meminfo:
MemTotal:         948140 kB
MemFree:          435744 kB
MemAvailable:     821136 kB
Buffers:           51468 kB
Cached:           347192 kB
SwapCached:            4 kB
Active:           367948 kB
Inactive:         100436 kB
Active(anon):      47560 kB
Inactive(anon):    28648 kB
Active(file):     320388 kB
Inactive(file):    71788 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:        102396 kB
SwapFree:         102376 kB
Dirty:               116 kB
Writeback:            16 kB
AnonPages:         69996 kB
Mapped:            32336 kB
Shmem:              6296 kB
Slab:              31492 kB
SReclaimable:      23936 kB
SUnreclaim:         7556 kB
KernelStack:        1072 kB
PageTables:         1628 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      576464 kB
Committed_AS:     215592 kB
VmallocTotal:    1105920 kB
VmallocUsed:        1212 kB
VmallocChunk:     901252 kB
CmaTotal:           8192 kB
CmaFree:               0 kB


CPU:total 4 

/proc/cpuinfo:
processor	: 0
model name	: ARMv7 Processor rev 5 (v7l)
BogoMIPS	: 57.60
Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x0
CPU part	: 0xc07
CPU revision	: 5

processor	: 1
model name	: ARMv7 Processor rev 5 (v7l)
BogoMIPS	: 57.60
Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x0
CPU part	: 0xc07
CPU revision	: 5

processor	: 2
model name	: ARMv7 Processor rev 5 (v7l)
BogoMIPS	: 57.60
Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x0
CPU part	: 0xc07
CPU revision	: 5

processor	: 3
model name	: ARMv7 Processor rev 5 (v7l)
BogoMIPS	: 57.60
Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x0
CPU part	: 0xc07
CPU revision	: 5

Hardware	: BCM2709
Revision	: a21041
Serial		: 00000000914e2cf2


Memory: 4k page, physical 948140k(435744k free), swap 102396k(102376k free)

vm_info: OpenJDK Zero VM (24.95-b01) for linux-arm-vfp JRE (1.7.0_95-b00), built on Jan 28 2016 19:18:42 by "autoforwardporter" with gcc 4.9.2

time: Mon Feb 29 13:05:25 2016
elapsed time: 1 seconds

