#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=2438, tid=1978606688
#  fatal error: caught unhandled signal 8
#
# JRE version: OpenJDK Runtime Environment (7.0_95) (build 1.7.0_95-b00)
# Java VM: OpenJDK Zero VM (24.95-b01 mixed mode linux-arm )
# Derivative: IcedTea 2.6.4
# Distribution: Raspbian GNU/Linux 8.0 (jessie), package 7u95-2.6.4-1~deb8u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x75c05a70):  JavaThread "main" [_thread_in_native, id=2443, stack(0x75d54000,0x75ef3000)]
50d05000-50d08000 rw-p 0008d000 b3:02 40051      /usr/local/lib/libopencv_features2d.so.3.1.0
50d08000-50e42000 r-xp 00000000 b3:02 39692      /usr/local/lib/libopencv_imgcodecs.so.3.1.0
50e42000-50e51000 ---p 0013a000 b3:02 39692      /usr/local/lib/libopencv_imgcodecs.so.3.1.0
50e51000-50e55000 rw-p 00139000 b3:02 39692      /usr/local/lib/libopencv_imgcodecs.so.3.1.0
50e55000-50e58000 rw-p 00000000 00:00 0 
50e58000-50eaa000 r-xp 00000000 b3:02 39608      /usr/local/lib/libopencv_video.so.3.1.0
50eaa000-50eba000 ---p 00052000 b3:02 39608      /usr/local/lib/libopencv_video.so.3.1.0
50eba000-50ebb000 rw-p 00052000 b3:02 39608      /usr/local/lib/libopencv_video.so.3.1.0
50ebb000-50f64000 r-xp 00000000 b3:02 38253      /usr/local/lib/libopencv_photo.so.3.1.0
50f64000-50f73000 ---p 000a9000 b3:02 38253      /usr/local/lib/libopencv_photo.so.3.1.0
50f73000-50f75000 rw-p 000a8000 b3:02 38253      /usr/local/lib/libopencv_photo.so.3.1.0
50f75000-50ffb000 r-xp 00000000 b3:02 38157      /usr/local/lib/libopencv_ml.so.3.1.0
50ffb000-5100b000 ---p 00086000 b3:02 38157      /usr/local/lib/libopencv_ml.so.3.1.0
5100b000-5100d000 rw-p 00086000 b3:02 38157      /usr/local/lib/libopencv_ml.so.3.1.0
5100d000-5123a000 r-xp 00000000 b3:02 32957      /usr/local/lib/libopencv_imgproc.so.3.1.0
5123a000-51249000 ---p 0022d000 b3:02 32957      /usr/local/lib/libopencv_imgproc.so.3.1.0
51249000-51251000 rw-p 0022c000 b3:02 32957      /usr/local/lib/libopencv_imgproc.so.3.1.0
51251000-512df000 rw-p 00000000 00:00 0 
512df000-514ec000 r-xp 00000000 b3:02 15633      /usr/local/lib/libopencv_core.so.3.1.0
514ec000-514fb000 ---p 0020d000 b3:02 15633      /usr/local/lib/libopencv_core.so.3.1.0
514fb000-514ff000 rw-p 0020c000 b3:02 15633      /usr/local/lib/libopencv_core.so.3.1.0
514ff000-51500000 rw-p 00000000 00:00 0 
51500000-51521000 rw-p 00000000 00:00 0 
51521000-51600000 ---p 00000000 00:00 0 
51605000-51607000 r-xp 00000000 b3:02 36165      /usr/lib/arm-linux-gnueabihf/libXdamage.so.1.1.0
51607000-5160e000 ---p 00002000 b3:02 36165      /usr/lib/arm-linux-gnueabihf/libXdamage.so.1.1.0
5160e000-5160f000 r--p 00001000 b3:02 36165      /usr/lib/arm-linux-gnueabihf/libXdamage.so.1.1.0
5160f000-51610000 rw-p 00002000 b3:02 36165      /usr/lib/arm-linux-gnueabihf/libXdamage.so.1.1.0
51610000-51619000 r-xp 00000000 b3:02 36141      /usr/lib/arm-linux-gnueabihf/libpangocairo-1.0.so.0.3600.8
51619000-51628000 ---p 00009000 b3:02 36141      /usr/lib/arm-linux-gnueabihf/libpangocairo-1.0.so.0.3600.8
51628000-51629000 r--p 00008000 b3:02 36141      /usr/lib/arm-linux-gnueabihf/libpangocairo-1.0.so.0.3600.8
51629000-5162a000 rw-p 00009000 b3:02 36141      /usr/lib/arm-linux-gnueabihf/libpangocairo-1.0.so.0.3600.8
5162a000-51649000 r-xp 00000000 b3:02 1952       /lib/arm-linux-gnueabihf/libpng12.so.0.50.0
51649000-51658000 ---p 0001f000 b3:02 1952       /lib/arm-linux-gnueabihf/libpng12.so.0.50.0
51658000-51659000 r--p 0001e000 b3:02 1952       /lib/arm-linux-gnueabihf/libpng12.so.0.50.0
51659000-5165a000 rw-p 0001f000 b3:02 1952       /lib/arm-linux-gnueabihf/libpng12.so.0.50.0
5165a000-516ef000 r-xp 00000000 b3:02 251380     /usr/local/share/OpenCV/java/libopencv_java310.so
516ef000-516ff000 ---p 00095000 b3:02 251380     /usr/local/share/OpenCV/java/libopencv_java310.so
516ff000-51700000 rw-p 00095000 b3:02 251380     /usr/local/share/OpenCV/java/libopencv_java310.so
51700000-51721000 rw-p 00000000 00:00 0 
51721000-51800000 ---p 00000000 00:00 0 
51800000-5184f000 r-xp 00000000 b3:02 40040      /usr/local/lib/libopencv_objdetect.so.3.1.0
5184f000-5185f000 ---p 0004f000 b3:02 40040      /usr/local/lib/libopencv_objdetect.so.3.1.0
5185f000-51860000 rw-p 0004f000 b3:02 40040      /usr/local/lib/libopencv_objdetect.so.3.1.0
51860000-51863000 ---p 00000000 00:00 0 
51863000-51a00000 rwxp 00000000 00:00 0          [stack:2448]
51a00000-51a21000 rw-p 00000000 00:00 0 
51a21000-51b00000 ---p 00000000 00:00 0 
51b02000-51b36000 r-xp 00000000 b3:02 9858       /usr/lib/arm-linux-gnueabihf/libjpeg.so.62.1.0
51b36000-51b45000 ---p 00034000 b3:02 9858       /usr/lib/arm-linux-gnueabihf/libjpeg.so.62.1.0
51b45000-51b46000 r--p 00033000 b3:02 9858       /usr/lib/arm-linux-gnueabihf/libjpeg.so.62.1.0
51b46000-51b47000 rw-p 00034000 b3:02 9858       /usr/lib/arm-linux-gnueabihf/libjpeg.so.62.1.0
51b47000-51b57000 rw-p 00000000 00:00 0 
51b57000-51b58000 ---p 00000000 00:00 0 
51b58000-51bd7000 rwxp 00000000 00:00 0          [stack:2449]
51bd7000-51bda000 ---p 00000000 00:00 0 
51bda000-51d77000 rwxp 00000000 00:00 0          [stack:2447]
51d77000-51f00000 r--p 00000000 b3:02 11047      /usr/lib/locale/locale-archive
51f00000-51f21000 rw-p 00000000 00:00 0 
51f21000-52000000 ---p 00000000 00:00 0 
52002000-52004000 r-xp 00000000 b3:02 36147      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
52004000-5200b000 ---p 00002000 b3:02 36147      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
5200b000-5200c000 r--p 00001000 b3:02 36147      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
5200c000-5200d000 rw-p 00002000 b3:02 36147      /usr/lib/arm-linux-gnueabihf/libXcomposite.so.1.0.0
5200d000-5204f000 r-xp 00000000 b3:02 32939      /usr/local/lib/libopencv_flann.so.3.1.0
5204f000-5205e000 ---p 00042000 b3:02 32939      /usr/local/lib/libopencv_flann.so.3.1.0
5205e000-52060000 rw-p 00041000 b3:02 32939      /usr/local/lib/libopencv_flann.so.3.1.0
52060000-52063000 ---p 00000000 00:00 0 
52063000-52200000 rwxp 00000000 00:00 0          [stack:2446]
52200000-52221000 rw-p 00000000 00:00 0 
52221000-52300000 ---p 00000000 00:00 0 
52300000-52324000 r-xp 00000000 b3:02 40016      /usr/local/lib/libopencv_videoio.so.3.1.0
52324000-52334000 ---p 00024000 b3:02 40016      /usr/local/lib/libopencv_videoio.so.3.1.0
52334000-52335000 rw-p 00024000 b3:02 40016      /usr/local/lib/libopencv_videoio.so.3.1.0
52335000-52360000 rw-p 00000000 00:00 0 
52360000-52363000 ---p 00000000 00:00 0 
52363000-52500000 rwxp 00000000 00:00 0          [stack:2445]
52500000-52521000 rw-p 00000000 00:00 0 
52521000-52600000 ---p 00000000 00:00 0 
52608000-52611000 r-xp 00000000 b3:02 40028      /usr/local/lib/libopencv_highgui.so.3.1.0
52611000-52621000 ---p 00009000 b3:02 40028      /usr/local/lib/libopencv_highgui.so.3.1.0
52621000-52622000 rw-p 00009000 b3:02 40028      /usr/local/lib/libopencv_highgui.so.3.1.0
52622000-52623000 ---p 00000000 00:00 0 
52623000-526a2000 rwxp 00000000 00:00 0          [stack:2444]
526a2000-526eb000 rw-p 00000000 00:00 0 
526eb000-5289c000 r--s 01ceb000 b3:02 127105     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/rt.jar
5289c000-528fa000 rw-p 00000000 00:00 0 
528fa000-52944000 rw-p 00000000 00:00 0 
52944000-5294a000 rw-p 00000000 00:00 0 
5294a000-529df000 rw-p 00000000 00:00 0 
529df000-529e1000 rw-p 00000000 00:00 0 
529e1000-529ff000 rw-p 00000000 00:00 0 
529ff000-52ec0000 rw-p 00000000 00:00 0 
52ec0000-5c4a0000 rw-p 00000000 00:00 0 
5c4a0000-5ce60000 rw-p 00000000 00:00 0 
5ce60000-6fa00000 rw-p 00000000 00:00 0 
6fa00000-6fe00000 rw-p 00000000 00:00 0 
6fe00000-73a00000 rw-p 00000000 00:00 0 
73a01000-73a08000 r--s 00000000 b3:02 10195      /usr/lib/arm-linux-gnueabihf/gconv/gconv-modules.cache
73a19000-73a1e000 r--s 00048000 b3:02 251379     /usr/local/share/OpenCV/java/opencv-310.jar
73a1e000-73a21000 rw-p 00000000 00:00 0 
73a21000-73a3f000 rw-p 00000000 00:00 0 
73a3f000-73a44000 rw-p 00000000 00:00 0 
73a44000-73ada000 rw-p 00000000 00:00 0 
73ada000-73adb000 rw-p 00000000 00:00 0 
73adb000-73b5a000 rw-p 00000000 00:00 0 
73b5a000-73b82000 rwxp 00000000 00:00 0 
73b82000-75b5a000 rw-p 00000000 00:00 0 
75b5a000-75b61000 r-xp 00000000 b3:02 127155     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libzip.so
75b61000-75b70000 ---p 00007000 b3:02 127155     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libzip.so
75b70000-75b71000 r--p 00006000 b3:02 127155     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libzip.so
75b71000-75b72000 rw-p 00007000 b3:02 127155     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libzip.so
75b72000-75b7d000 r-xp 00000000 b3:02 1932       /lib/arm-linux-gnueabihf/libnss_files-2.19.so
75b7d000-75b8c000 ---p 0000b000 b3:02 1932       /lib/arm-linux-gnueabihf/libnss_files-2.19.so
75b8c000-75b8d000 r--p 0000a000 b3:02 1932       /lib/arm-linux-gnueabihf/libnss_files-2.19.so
75b8d000-75b8e000 rw-p 0000b000 b3:02 1932       /lib/arm-linux-gnueabihf/libnss_files-2.19.so
75b8e000-75b97000 r-xp 00000000 b3:02 1940       /lib/arm-linux-gnueabihf/libnss_nis-2.19.so
75b97000-75ba6000 ---p 00009000 b3:02 1940       /lib/arm-linux-gnueabihf/libnss_nis-2.19.so
75ba6000-75ba7000 r--p 00008000 b3:02 1940       /lib/arm-linux-gnueabihf/libnss_nis-2.19.so
75ba7000-75ba8000 rw-p 00009000 b3:02 1940       /lib/arm-linux-gnueabihf/libnss_nis-2.19.so
75ba8000-75bb9000 r-xp 00000000 b3:02 1929       /lib/arm-linux-gnueabihf/libnsl-2.19.so
75bb9000-75bc8000 ---p 00011000 b3:02 1929       /lib/arm-linux-gnueabihf/libnsl-2.19.so
75bc8000-75bc9000 r--p 00010000 b3:02 1929       /lib/arm-linux-gnueabihf/libnsl-2.19.so
75bc9000-75bca000 rw-p 00011000 b3:02 1929       /lib/arm-linux-gnueabihf/libnsl-2.19.so
75bca000-75bcc000 rw-p 00000000 00:00 0 
75bcc000-75bef000 r-xp 00000000 b3:02 127138     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libjava.so
75bef000-75bfe000 ---p 00023000 b3:02 127138     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libjava.so
75bfe000-75bff000 r--p 00022000 b3:02 127138     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libjava.so
75bff000-75c00000 rw-p 00023000 b3:02 127138     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libjava.so
75c00000-75d00000 rw-p 00000000 00:00 0 
75d02000-75d06000 r--s 00033000 b3:02 127114     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/sunjce_provider.jar
75d06000-75d0d000 r-xp 00000000 b3:02 1930       /lib/arm-linux-gnueabihf/libnss_compat-2.19.so
75d0d000-75d1c000 ---p 00007000 b3:02 1930       /lib/arm-linux-gnueabihf/libnss_compat-2.19.so
75d1c000-75d1d000 r--p 00006000 b3:02 1930       /lib/arm-linux-gnueabihf/libnss_compat-2.19.so
75d1d000-75d1e000 rw-p 00007000 b3:02 1930       /lib/arm-linux-gnueabihf/libnss_compat-2.19.so
75d1e000-75d2a000 r-xp 00000000 b3:02 127154     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libverify.so
75d2a000-75d3a000 ---p 0000c000 b3:02 127154     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libverify.so
75d3a000-75d3b000 r--p 0000c000 b3:02 127154     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libverify.so
75d3b000-75d3c000 rw-p 0000d000 b3:02 127154     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libverify.so
75d3c000-75d42000 r-xp 00000000 b3:02 1958       /lib/arm-linux-gnueabihf/librt-2.19.so
75d42000-75d51000 ---p 00006000 b3:02 1958       /lib/arm-linux-gnueabihf/librt-2.19.so
75d51000-75d52000 r--p 00005000 b3:02 1958       /lib/arm-linux-gnueabihf/librt-2.19.so
75d52000-75d53000 rw-p 00006000 b3:02 1958       /lib/arm-linux-gnueabihf/librt-2.19.so
75d53000-75d57000 ---p 00000000 00:00 0 
75d57000-766f3000 rwxp 00000000 00:00 0          [stack:2443]
766f3000-76710000 r-xp 00000000 b3:02 1908       /lib/arm-linux-gnueabihf/libgcc_s.so.1
76710000-7671f000 ---p 0001d000 b3:02 1908       /lib/arm-linux-gnueabihf/libgcc_s.so.1
7671f000-76720000 rw-p 0001c000 b3:02 1908       /lib/arm-linux-gnueabihf/libgcc_s.so.1
76720000-76789000 r-xp 00000000 b3:02 1921       /lib/arm-linux-gnueabihf/libm-2.19.so
76789000-76799000 ---p 00069000 b3:02 1921       /lib/arm-linux-gnueabihf/libm-2.19.so
76799000-7679a000 r--p 00069000 b3:02 1921       /lib/arm-linux-gnueabihf/libm-2.19.so
7679a000-7679b000 rw-p 0006a000 b3:02 1921       /lib/arm-linux-gnueabihf/libm-2.19.so
7679b000-7685c000 r-xp 00000000 b3:02 9902       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.20
7685c000-7686b000 ---p 000c1000 b3:02 9902       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.20
7686b000-7686f000 r--p 000c0000 b3:02 9902       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.20
7686f000-76871000 rw-p 000c4000 b3:02 9902       /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.20
76871000-76877000 rw-p 00000000 00:00 0 
76877000-76d06000 r-xp 00000000 b3:02 127125     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/server/libjvm.so
76d06000-76d16000 ---p 0048f000 b3:02 127125     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/server/libjvm.so
76d16000-76d25000 r--p 0048f000 b3:02 127125     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/server/libjvm.so
76d25000-76d36000 rw-p 0049e000 b3:02 127125     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/server/libjvm.so
76d36000-76d92000 rw-p 00000000 00:00 0 
76d92000-76da8000 r-xp 00000000 b3:02 1976       /lib/arm-linux-gnueabihf/libz.so.1.2.8
76da8000-76db7000 ---p 00016000 b3:02 1976       /lib/arm-linux-gnueabihf/libz.so.1.2.8
76db7000-76db8000 r--p 00015000 b3:02 1976       /lib/arm-linux-gnueabihf/libz.so.1.2.8
76db8000-76db9000 rw-p 00016000 b3:02 1976       /lib/arm-linux-gnueabihf/libz.so.1.2.8
76db9000-76ee4000 r-xp 00000000 b3:02 1895       /lib/arm-linux-gnueabihf/libc-2.19.so
76ee4000-76ef4000 ---p 0012b000 b3:02 1895       /lib/arm-linux-gnueabihf/libc-2.19.so
76ef4000-76ef6000 r--p 0012b000 b3:02 1895       /lib/arm-linux-gnueabihf/libc-2.19.so
76ef6000-76ef7000 rw-p 0012d000 b3:02 1895       /lib/arm-linux-gnueabihf/libc-2.19.so
76ef7000-76efa000 rw-p 00000000 00:00 0 
76efa000-76efc000 r-xp 00000000 b3:02 1903       /lib/arm-linux-gnueabihf/libdl-2.19.so
76efc000-76f0b000 ---p 00002000 b3:02 1903       /lib/arm-linux-gnueabihf/libdl-2.19.so
76f0b000-76f0c000 r--p 00001000 b3:02 1903       /lib/arm-linux-gnueabihf/libdl-2.19.so
76f0c000-76f0d000 rw-p 00002000 b3:02 1903       /lib/arm-linux-gnueabihf/libdl-2.19.so
76f0d000-76f19000 r-xp 00000000 b3:02 127121     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/jli/libjli.so
76f19000-76f29000 ---p 0000c000 b3:02 127121     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/jli/libjli.so
76f29000-76f2a000 r--p 0000c000 b3:02 127121     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/jli/libjli.so
76f2a000-76f2b000 rw-p 0000d000 b3:02 127121     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/jli/libjli.so
76f2b000-76f3f000 r-xp 00000000 b3:02 1955       /lib/arm-linux-gnueabihf/libpthread-2.19.so
76f3f000-76f4f000 ---p 00014000 b3:02 1955       /lib/arm-linux-gnueabihf/libpthread-2.19.so
76f4f000-76f50000 r--p 00014000 b3:02 1955       /lib/arm-linux-gnueabihf/libpthread-2.19.so
76f50000-76f51000 rw-p 00015000 b3:02 1955       /lib/arm-linux-gnueabihf/libpthread-2.19.so
76f51000-76f53000 rw-p 00000000 00:00 0 
76f55000-76f56000 r--s 00000000 fe:01 131800     /opt/ext2/team5181-vision/vision/Server/build/jar/PiMain.jar
76f56000-76f59000 r--s 00087000 b3:02 127113     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/localedata.jar
76f59000-76f5d000 r--s 0003c000 b3:02 127111     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/sunpkcs11.jar
76f5d000-76f5e000 r--s 00002000 b3:02 127112     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/dnsns.jar
76f5e000-76f60000 r--s 00006000 b3:02 125893     /usr/share/java/java-atk-wrapper.jar
76f60000-76f61000 r--s 00012000 b3:02 127115     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/zipfs.jar
76f61000-76f64000 r--s 0000f000 b3:02 127116     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/ext/icedtea-sound.jar
76f64000-76f69000 r-xp 00000000 b3:02 9802       /usr/lib/arm-linux-gnueabihf/libarmmem.so
76f69000-76f78000 ---p 00005000 b3:02 9802       /usr/lib/arm-linux-gnueabihf/libarmmem.so
76f78000-76f79000 rw-p 00004000 b3:02 9802       /usr/lib/arm-linux-gnueabihf/libarmmem.so
76f79000-76f99000 r-xp 00000000 b3:02 1860       /lib/arm-linux-gnueabihf/ld-2.19.so
76f99000-76fa1000 rw-s 00000000 b3:02 253133     /tmp/hsperfdata_root/2438
76fa1000-76fa2000 rw-p 00000000 00:00 0 
76fa2000-76fa3000 r--p 00000000 00:00 0 
76fa3000-76fa8000 rw-p 00000000 00:00 0 
76fa8000-76fa9000 r--p 0001f000 b3:02 1860       /lib/arm-linux-gnueabihf/ld-2.19.so
76fa9000-76faa000 rw-p 00020000 b3:02 1860       /lib/arm-linux-gnueabihf/ld-2.19.so
7ee65000-7ee86000 rwxp 00000000 00:00 0          [stack]
7ef2e000-7ef2f000 r-xp 00000000 00:00 0          [sigpage]
7ef2f000-7ef30000 r--p 00000000 00:00 0          [vvar]
7ef30000-7ef31000 r-xp 00000000 00:00 0          [vdso]
ffff0000-ffff1000 r-xp 00000000 00:00 0          [vectors]

VM Arguments:
jvm_args: -Djava.library.path=/usr/local/share/OpenCV/java 
java_command: server.PiMain
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
USERNAME=root
SHELL=/bin/bash

Signal Handlers:
SIGSEGV: [libjvm.so+0x439688], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x439688], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x362fdc], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x362fdc], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGXFSZ: [libjvm.so+0x362fdc], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x362fdc], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x362e54], sa_mask[0]=0x00000004, sa_flags=0x10000004
SIGHUP: [libjvm.so+0x36305c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGINT: [libjvm.so+0x36305c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x36305c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x36305c], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTRAP: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000


---------------  S Y S T E M  ---------------

OS:8.0

uname:Linux 4.1.17-v7+ #838 SMP Tue Feb 9 13:15:09 GMT 2016 armv7l
libc:glibc 2.19 NPTL 2.19 
rlimit: STACK 8192k, CORE 0k, NPROC 7339, NOFILE 65536, AS infinity
load average:0.24 0.12 0.10

/proc/meminfo:
MemTotal:         948140 kB
MemFree:          729864 kB
MemAvailable:     835248 kB
Buffers:           35028 kB
Cached:            93636 kB
SwapCached:            0 kB
Active:           130116 kB
Inactive:          62568 kB
Active(anon):      64232 kB
Inactive(anon):     6076 kB
Active(file):      65884 kB
Inactive(file):    56492 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:        102396 kB
SwapFree:         102396 kB
Dirty:               156 kB
Writeback:             4 kB
AnonPages:         64020 kB
Mapped:            32852 kB
Shmem:              6312 kB
Slab:              13516 kB
SReclaimable:       6972 kB
SUnreclaim:         6544 kB
KernelStack:        1000 kB
PageTables:         1376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      576464 kB
Committed_AS:     204744 kB
VmallocTotal:    1105920 kB
VmallocUsed:        1180 kB
VmallocChunk:     901364 kB
CmaTotal:           8192 kB
CmaFree:            3736 kB


CPU:total 4 

/proc/cpuinfo:
processor	: 0
model name	: ARMv7 Processor rev 5 (v7l)
BogoMIPS	: 57.60
Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x0
CPU part	: 0xc07
CPU revision	: 5

processor	: 1
model name	: ARMv7 Processor rev 5 (v7l)
BogoMIPS	: 57.60
Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x0
CPU part	: 0xc07
CPU revision	: 5

processor	: 2
model name	: ARMv7 Processor rev 5 (v7l)
BogoMIPS	: 57.60
Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x0
CPU part	: 0xc07
CPU revision	: 5

processor	: 3
model name	: ARMv7 Processor rev 5 (v7l)
BogoMIPS	: 57.60
Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x0
CPU part	: 0xc07
CPU revision	: 5

Hardware	: BCM2709
Revision	: a21041
Serial		: 00000000914e2cf2


Memory: 4k page, physical 948140k(729864k free), swap 102396k(102396k free)

vm_info: OpenJDK Zero VM (24.95-b01) for linux-arm-vfp JRE (1.7.0_95-b00), built on Jan 28 2016 19:18:42 by "autoforwardporter" with gcc 4.9.2

time: Mon Feb 29 12:37:51 2016
elapsed time: 2 seconds

